appsEtag,components,extensions,messages,page,pages,query,route,runtimeMeta,settings
remove,"{'assets': ['/_v/public/assets/v1/published/auchan.product-list@0.0.2/public/react/common.min.js', '/_v/public/assets/v1/published/auchan.product-list@0.0.2/public/react/QuantitySelector.min.css', '/_v/public/assets/v1/published/auchan.product-list@0.0.2/public/react/QuantitySelector.min.js'], 'dependencies': ['vtex.css-handles@0.4.4/applyModifiers', 'vtex.css-handles@0.4.4/useCssHandles', 'vtex.styleguide@9.146.9/Dropdown', 'vtex.styleguide@9.146.9/Input', 'vtex.styleguide@9.146.9/ToastContext']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.store-icons@0.18.0/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.store-icons@0.18.0/public/react/IconDelete.min.js'], 'dependencies': ['vtex.css-handles@0.4.4/useCssHandles']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/0.min.css', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/0.min.js', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/Button.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/auchan.product-list@0.0.2/public/react/common.min.js', '/_v/public/assets/v1/published/auchan.product-list@0.0.2/public/react/RemoveButton.min.js'], 'dependencies': ['vtex.css-handles@0.4.4/applyModifiers', 'vtex.css-handles@0.4.4/useCssHandles', 'vtex.store-icons@0.18.0/IconDelete', 'vtex.styleguide@9.146.9/Button']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/auchan.product-list@0.0.2/public/react/common.min.js', '/_v/public/assets/v1/published/auchan.product-list@0.0.2/public/react/UnitPrice.min.css', '/_v/public/assets/v1/published/auchan.product-list@0.0.2/public/react/UnitPrice.min.js'], 'dependencies': ['vtex.css-handles@0.4.4/useCssHandles', 'vtex.format-currency@0.4.1/FormattedCurrency']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.product-context@0.10.1/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.product-context@0.10.1/public/react/useProduct.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/auchan.badges-manager@0.0.2/public/react/Badges.min.css', '/_v/public/assets/v1/published/auchan.badges-manager@0.0.2/public/react/Badges.min.js'], 'dependencies': ['vtex.css-handles@1.0.1/useCssHandles', 'vtex.product-context@0.10.1/useProduct']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/auchan.liveagent-salesforce-pixel@0.0.3/public/react/common.min.js', '/_v/public/assets/v1/published/auchan.liveagent-salesforce-pixel@0.0.3/public/react/Salesforce.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/auchan.liveagent-salesforce-pixel@0.0.3/public/react/common.min.js', '/_v/public/assets/v1/published/auchan.liveagent-salesforce-pixel@0.0.3/public/react/index.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.native-types@0.10.1/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.native-types@0.10.1/public/react/formatIOMessage.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.responsive-values@0.4.2/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.responsive-values@0.4.2/public/react/useResponsiveValue.min.js'], 'dependencies': ['vtex.device-detector@0.2.6/useDevice']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.rich-text@0.16.0/public/react/index.min.css', '/_v/public/assets/v1/published/vtex.rich-text@0.16.0/public/react/index.min.js'], 'dependencies': ['vtex.css-handles@1.0.1/useCssHandles', 'vtex.native-types@0.10.1/formatIOMessage', 'vtex.responsive-values@0.4.2/useResponsiveValue']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.css-handles@1.0.1/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.css-handles@1.0.1/public/react/createCssHandlesContext.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.list-context@0.2.0/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.list-context@0.2.0/public/react/useListContext.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.store-icons@0.18.0/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.store-icons@0.18.0/public/react/IconCaret.min.js'], 'dependencies': ['vtex.css-handles@0.4.4/useCssHandles']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.slider-layout@0.23.1-hkignore.1/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.slider-layout@0.23.1-hkignore.1/public/react/SliderLayout.min.js'], 'dependencies': ['vtex.css-handles@1.0.1/createCssHandlesContext', 'vtex.css-handles@1.0.1/useCssHandles', 'vtex.device-detector@0.2.6/useDevice', 'vtex.list-context@0.2.0/useListContext', 'vtex.responsive-values@0.4.2/useResponsiveValue', 'vtex.store-icons@0.18.0/IconCaret']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.list-context@0.2.0/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.list-context@0.2.0/public/react/ListContextProvider.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.product-list-context@0.4.1/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.product-list-context@0.4.1/public/react/ProductListContext.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.pixel-manager@1.9.0/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.pixel-manager@1.9.0/public/react/0.min.js', '/_v/public/assets/v1/published/vtex.pixel-manager@1.9.0/public/react/PixelContext.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.product-list-context@0.4.1/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.product-list-context@0.4.1/public/react/useProductImpression.min.js'], 'dependencies': ['vtex.pixel-manager@1.9.0/PixelContext']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.product-summary@2.89.0/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.product-summary@2.89.0/public/react/0.min.js', '/_v/public/assets/v1/published/vtex.product-summary@2.89.0/public/react/ProductSummaryListWithoutQuery.min.js'], 'dependencies': ['vtex.list-context@0.2.0/ListContextProvider', 'vtex.list-context@0.2.0/useListContext', 'vtex.product-list-context@0.4.1/ProductListContext', 'vtex.product-list-context@0.4.1/useProductImpression']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.store-icons@0.18.0/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.store-icons@0.18.0/public/react/IconClose.min.js'], 'dependencies': ['vtex.css-handles@0.4.4/useCssHandles']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/auchan.hero-product-popup@0.0.2/public/react/common.min.js', '/_v/public/assets/v1/published/auchan.hero-product-popup@0.0.2/public/react/HeroProductPopup.min.css', '/_v/public/assets/v1/published/auchan.hero-product-popup@0.0.2/public/react/HeroProductPopup.min.js'], 'dependencies': ['vtex.css-handles@1.0.1/useCssHandles', 'vtex.device-detector@0.2.6/useDevice', 'vtex.product-summary@2.89.0/ProductSummaryListWithoutQuery', 'vtex.store-icons@0.18.0/IconClose']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.structured-data@0.10.1-hkignore.1.auc/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.structured-data@0.10.1-hkignore.1.auc/public/react/0.min.js', '/_v/public/assets/v1/published/vtex.structured-data@0.10.1-hkignore.1.auc/public/react/ProductList.min.js'], 'dependencies': ['vtex.product-context@0.10.1/useProduct']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/3.min.js', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/2.min.js', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/4.min.js', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/28.min.js', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/27.min.css', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/27.min.js', '/_v/public/assets/v1/published/vtex.styleguide@9.146.9/public/react/Modal.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/auchan.out-of-stock-similar-products@0.0.8/public/react/common.min.js', '/_v/public/assets/v1/published/auchan.out-of-stock-similar-products@0.0.8/public/react/0.min.js', '/_v/public/assets/v1/published/auchan.out-of-stock-similar-products@0.0.8/public/react/Wrapper.min.css', '/_v/public/assets/v1/published/auchan.out-of-stock-similar-products@0.0.8/public/react/Wrapper.min.js'], 'dependencies': ['vtex.css-handles@1.0.1/useCssHandles', 'vtex.list-context@0.2.0/ListContextProvider', 'vtex.product-context@0.10.1/useProduct', 'vtex.product-summary@2.89.0/ProductSummaryListWithoutQuery', 'vtex.structured-data@0.10.1-hkignore.1.auc/ProductList', 'vtex.styleguide@9.146.9/Modal']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.pixel-manager@1.9.0/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.pixel-manager@1.9.0/public/react/usePixelEventCallback.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.store-icons@0.18.0/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.store-icons@0.18.0/public/react/IconMenu.min.js'], 'dependencies': ['vtex.css-handles@0.4.4/useCssHandles']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.store-drawer@0.17.1/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.store-drawer@0.17.1/public/react/Drawer.min.js'], 'dependencies': ['vtex.css-handles@0.4.4/applyModifiers', 'vtex.css-handles@0.4.4/useCssHandles', 'vtex.pixel-manager@1.9.0/usePixelEventCallback', 'vtex.responsive-values@0.4.2/useResponsiveValue', 'vtex.store-icons@0.18.0/IconClose', 'vtex.store-icons@0.18.0/IconMenu']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.store-drawer@0.17.1/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.store-drawer@0.17.1/public/react/DrawerCloseButton.min.js'], 'dependencies': ['vtex.css-handles@0.4.4/useCssHandles', 'vtex.store-icons@0.18.0/IconClose']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.store-drawer@0.17.1/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.store-drawer@0.17.1/public/react/DrawerHeader.min.js'], 'dependencies': ['vtex.css-handles@0.4.4/useCssHandles']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.pixel-manager@1.9.0/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.pixel-manager@1.9.0/public/react/0.min.js', '/_v/public/assets/v1/published/vtex.pixel-manager@1.9.0/public/react/usePixel.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.store-drawer@0.17.1/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.store-drawer@0.17.1/public/react/DrawerTrigger.min.js'], 'dependencies': ['vtex.css-handles@0.4.4/useCssHandles', 'vtex.pixel-manager@1.9.0/usePixel']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/auchan.omniconvert-pixel@1.0.2/public/react/index.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.admin-pages@4.54.1/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.admin-pages@4.54.1/public/react/6.min.js', '/_v/public/assets/v1/published/vtex.admin-pages@4.54.1/public/react/18.min.js', '/_v/public/assets/v1/published/vtex.admin-pages@4.54.1/public/react/HighlightOverlay.min.css', '/_v/public/assets/v1/published/vtex.admin-pages@4.54.1/public/react/HighlightOverlay.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.toggle-layout@0.0.3/public/react/index.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.native-types@0.10.1/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.native-types@0.10.1/public/react/IOMessageWithMarkers.min.js'], 'dependencies': ['vtex.css-handles@0.4.4/useCssHandles']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.product-price@1.31.0/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.product-price@1.31.0/public/react/ListPrice.min.js'], 'dependencies': ['vtex.css-handles@1.0.1/useCssHandles', 'vtex.format-currency@0.4.1/FormattedCurrency', 'vtex.native-types@0.10.1/IOMessageWithMarkers', 'vtex.product-context@0.10.1/useProduct']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.product-price@1.31.0/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.product-price@1.31.0/public/react/SellingPrice.min.js'], 'dependencies': ['vtex.css-handles@1.0.1/useCssHandles', 'vtex.format-currency@0.4.1/FormattedCurrency', 'vtex.native-types@0.10.1/IOMessageWithMarkers', 'vtex.product-context@0.10.1/useProduct']}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.product-context@0.10.1/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.product-context@0.10.1/public/react/useProductDispatch.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.session-client@1.0.2/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.session-client@1.0.2/public/react/useRenderSession.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
remove,"{'assets': ['/_v/public/assets/v1/published/vtex.native-types@0.10.1/public/react/common.min.js', '/_v/public/assets/v1/published/vtex.native-types@0.10.1/public/react/IOMessage.min.js'], 'dependencies': []}",,,vtex.store@2.x:store.custom#prmotii-profita,,,,,
